,prob,td_prob,return
0,0.02450050055445432,0.0024940986511327833,-14.022866185824963
1,0.025084795722999195,0.0026255984498739665,-13.903834180437793
2,0.025594968105696548,0.0027268413885164744,-13.709449535196065
3,0.026031017702546382,0.0027978274670603064,-13.439712250099781
4,0.02639294451354869,0.002838556685505463,-13.09462232514894
5,0.026680748538703482,0.0028490290438519437,-12.674179760343542
6,0.026894429778010747,0.0028292445420997486,-12.178384555683586
7,0.027033988231470494,0.0027792031802488784,-11.607236711169074
8,0.02709942389908272,0.002698904958299332,-10.960736226800005
9,0.027090736780847422,0.0025883498762511105,-10.23888310257638
10,0.027007926876764284,0.002447537934104182,-9.44167733849808
11,0.026635218549177483,0.0021030222901670574,-7.298077639733321
12,0.025450829298025987,0.0016700820769797332,-7.354605026842597
13,0.023336239888020447,0.00137726114605815,-6.019610216161303
14,0.022988676526175665,0.001176886179365293,-4.552485606906931
15,0.02252830397617314,0.0009677998453535459,-3.8948858014238374
16,0.021518690955913595,0.0010947130476440202,-3.8094544231415677
17,0.022798758155521723,0.0005693329158252085,-2.7544837134418168
18,0.02239491355745763,0.00033052230631592193,-2.6246827001004327
19,0.023443754336473093,0.000713146121682015,-2.919943387974283
20,0.024142011876864995,0.0009626200543260081,-2.9614418887220597
21,0.025322987907271555,0.0013613584434659211,-4.3865511377879445
22,0.02530935988405746,0.0016470354901135461,-4.497134748657025
23,0.0249141358056824,0.0017654733164171694,-4.677569247059197
24,0.02460229288694442,0.0019464227057556815,-5.573481970678015
25,0.024281973869640372,0.002215177881605327,-6.2738228711636745
26,0.024513833587260246,0.002267139392245123,-6.637484390932643
27,0.025234186075522413,0.0020185922617148248,-5.911011683280658
28,0.02584878993811168,0.0019112978186875814,-5.548227717762935
29,0.026423060517802206,0.0019439372072212876,-5.81741065024344
30,0.02631728769281443,0.001986761828392806,-4.881195446642548
31,0.026180993070307936,0.001905905860377546,-4.6373819896898345
32,0.02590787848881556,0.0018252143977988211,-4.486074577397417
33,0.024907183668560623,0.0018862283603971793,-3.994212296612856
34,0.024636468172044894,0.001849396376912274,-3.211666461231655
35,0.023913087409397106,0.00159974636096654,-2.8181875526820743
36,0.023424970303298757,0.0014237860852825174,-2.733891168690621
37,0.024402171478729928,0.0010986894942810225,-2.195820639175082
38,0.023394419218968034,0.0011457004372715796,-1.4473299189897098
39,0.025492463808778055,0.001414279478446973,-0.7852628305725425
40,0.02602307435245583,0.0015071499780302537,-0.39266121766336326
41,0.027220369534821525,0.0018561186756665352,-0.5602205689839737
42,0.027000653022413845,0.0016569552835660343,0.855435218767334
43,0.027586595977889643,0.0018724896057972927,2.0609189508957693
44,0.02705630415547961,0.0018780570494316973,2.71120855782876
45,0.02808699193810929,0.00222067733282014,2.1852098019961046
46,0.027892706948254766,0.0022640547744474764,2.3105529152123863
47,0.028500448688370972,0.002136105668038334,3.12589242971664
48,0.028931640419881676,0.0021215304074471675,3.451840895336775
49,0.028192038762233168,0.002771861442366884,1.9423320594848164
50,0.026123864546423865,0.0028593809482175075,1.4540656131835175
51,0.02546428735286349,0.003179012697020114,0.3940927094333376
52,0.0256673268249394,0.003529633928927237,0.041803038619006944
53,0.024320540309407238,0.0038159444382461286,-0.8225959636744505
54,0.022853079003666198,0.003844744228871144,-1.3254317620713387
55,0.022536297204438907,0.003597371885273051,-0.8540442124224719
56,0.021210572081703637,0.003632801376139655,-1.0517272684649326
57,0.020712198062841993,0.003766062732314287,-1.0748345420731762
58,0.020082495937478653,0.0036408278546084657,-1.4608265331242143
59,0.021296210430878044,0.0036437303049694563,-1.2494522452454335
60,0.020572290008657425,0.0033428060655625092,-0.7236126066466855
61,0.02097549621472699,0.003404293791877046,-0.20559649328555007
62,0.021698343819990765,0.0031837898065973937,1.2223095580190555
63,0.022355006963090316,0.003436834516425356,2.210994340076662
64,0.022066785650906064,0.0032234365971291726,2.1475803413827617
65,0.02304896297026112,0.0033554170122659295,1.7456673288250797
66,0.02287046779269145,0.0029191083508002084,3.3264138446912193
67,0.023040182978380883,0.002803571074863056,3.6904013630187333
68,0.02313592783992511,0.0025684663877686403,3.5327860167201304
69,0.022418961619659568,0.0028890698773268754,2.3022624940209964
70,0.021939864081594106,0.0033033162908197005,1.5476212584292195
71,0.02309758699434412,0.004089753874613978,1.1828692039574111
72,0.024331654489841904,0.00462908761111042,1.2021325717997549
73,0.02450640672068442,0.004340238989556221,2.475329956067352
74,0.02485848826323301,0.004493867408533576,2.7271799162327923
75,0.025322825039222764,0.004794536261724552,2.965578386589516
76,0.025074172004584814,0.005329305774145451,2.86646360020227
77,0.02618339447124824,0.005381031480279768,3.694761199334048
78,0.026494884770382435,0.005266581843344733,3.4367792887970463
79,0.026156694046609984,0.005371945113992489,3.5583641613417587
80,0.024845068746957397,0.005204695851642561,4.472138459118446
81,0.025972796242147763,0.0049670426907933145,5.877732433645233
82,0.024421588093268637,0.005833609425608385,5.923468759516318
83,0.024204740897402748,0.006341813703199236,5.823730519262696
84,0.024804979246615608,0.006406935735712832,6.750403446077605
85,0.02346780387289495,0.006426588191209179,7.165293182830773
86,0.022051735546796597,0.006252096595043732,7.236111651467535
87,0.020957528348031846,0.006086979514073582,7.011157489941063
88,0.02249267177795517,0.003464220237277445,7.9316816165709785
89,0.02219905358429122,0.003714002241511782,8.117463254647067
90,0.02195353418214339,0.004120569716355059,8.268160154834366
91,0.02175611357151195,0.004683922661807317,8.383772317132962
92,0.021606791752396902,0.005404061077868562,8.464299741542852
93,0.02150556872479824,0.006280984964538788,8.509742428064037
94,0.02145244448871597,0.007314694321818001,8.520100376696517
95,0.021447419044150096,0.008505189149706199,8.495373587440294
96,0.021490492391100607,0.009852469448203376,8.435562060295364
97,0.02158166452956751,0.011356535217309541,8.340665795261732
98,0.021720935459550804,0.013017386457024684,8.210684792339396
